625,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_46_652_1_4931.img
626,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_47_813_0_4947.img
627,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_47_813_1_4947.img
628,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_48_548_0_4963.img
629,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_48_548_1_4963.img
630,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_49_284_0_4979.img
631,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_49_284_1_4979.img
632,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_50_019_0_4995.img
633,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_50_019_1_4995.img
634,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_51_180_0_5011.img
635,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_51_180_1_5011.img
636,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_51_916_0_5027.img
637,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_51_916_1_5027.img
638,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_52_651_0_5043.img
639,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_52_651_1_5043.img
640,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_53_386_0_5059.img
641,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_53_386_1_5059.img
642,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_54_842_0_5075.img
643,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_54_842_1_5075.img
644,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_55_577_0_5091.img
645,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_55_577_1_5091.img
646,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_56_312_0_5107.img
647,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_56_312_1_5107.img
648,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_57_048_0_5123.img
649,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_57_048_1_5123.img
650,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_58_503_0_5139.img
651,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_58_503_1_5139.img
652,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_59_238_0_5155.img
653,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_59_238_1_5155.img
654,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_59_974_0_5171.img
655,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_59_974_1_5171.img
656,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_00_709_0_5187.img
657,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_00_709_1_5187.img
658,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_03_336_0_5203.img
659,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_03_336_1_5203.img
660,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_04_071_0_5219.img
661,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_04_071_1_5219.img
662,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_04_807_0_5235.img
663,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_04_807_1_5235.img
664,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_05_542_0_5251.img
665,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_05_542_1_5251.img
666,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_10_433_0_5267.img
667,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_10_433_1_5267.img
668,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_11_168_0_5283.img
669,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_11_168_1_5283.img
670,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_11_904_0_5299.img
671,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_11_904_1_5299.img
672,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_12_639_0_5315.img
673,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_12_639_1_5315.img
674,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_13_895_0_5331.img
675,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_13_895_1_5331.img
676,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_14_630_0_5347.img
677,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_14_630_1_5347.img
678,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_15_366_0_5363.img
679,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_15_366_1_5363.img
680,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_16_101_0_5379.img
681,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_16_101_1_5379.img
682,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_17_356_0_5395.img
683,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_17_356_1_5395.img
684,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_18_092_0_5411.img
685,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_18_092_1_5411.img
686,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_18_827_0_5427.img
687,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_18_827_1_5427.img
688,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_19_563_0_5443.img
689,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_19_563_1_5443.img
690,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_20_818_0_5459.img
691,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_20_818_1_5459.img
692,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_21_554_0_5475.img
693,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_21_554_1_5475.img
694,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_22_289_0_5491.img
695,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_22_289_1_5491.img
696,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_23_025_0_5507.img
697,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_23_025_1_5507.img
698,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_24_280_0_5523.img
699,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_24_280_1_5523.img
700,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_25_015_0_5539.img
701,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_25_015_1_5539.img
702,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_25_751_0_5555.img
703,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_25_751_1_5555.img
704,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_26_486_0_5571.img
705,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_26_486_1_5571.img
706,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_27_742_0_5587.img
707,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_27_742_1_5587.img
708,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_28_477_0_5603.img
709,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_28_477_1_5603.img
710,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_29_213_0_5619.img
711,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_29_213_1_5619.img
712,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_29_948_0_5635.img
713,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_29_948_1_5635.img
714,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_31_204_0_5651.img
715,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_31_204_1_5651.img
716,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_31_939_0_5667.img
717,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_31_939_1_5667.img
718,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_32_675_0_5683.img
719,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_32_675_1_5683.img
720,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_33_410_0_5699.img
721,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_33_410_1_5699.img
722,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_35_333_0_5715.img
723,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_35_333_1_5715.img
724,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_36_068_0_5731.img
725,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_36_068_1_5731.img
726,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_36_803_0_5747.img
727,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_36_803_1_5747.img
728,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_37_539_0_5763.img
729,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_37_539_1_5763.img
730,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_50_961_0_5779.img
731,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_50_961_1_5779.img
732,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_51_696_0_5795.img
733,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_51_696_1_5795.img
734,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_52_432_0_5811.img
735,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_52_432_1_5811.img
736,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_53_167_0_5827.img
737,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_53_167_1_5827.img
738,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_54_916_0_5843.img
739,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_54_916_1_5843.img
740,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_55_652_0_5859.img
741,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_55_652_1_5859.img
742,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_56_387_0_5875.img
743,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_56_387_1_5875.img
744,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_57_123_0_5891.img
745,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_57_123_1_5891.img
746,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_58_872_0_5907.img
747,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_58_872_1_5907.img
748,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_59_607_0_5923.img
749,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_21_59_607_1_5923.img
750,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_00_343_0_5939.img
751,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_00_343_1_5939.img
752,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_01_078_0_5955.img
753,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_01_078_1_5955.img
754,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_02_239_0_5971.img
755,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_02_239_1_5971.img
756,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_02_975_0_5987.img
757,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_02_975_1_5987.img
758,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_03_710_0_6003.img
759,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_03_710_1_6003.img
760,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_04_445_0_6019.img
761,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_04_445_1_6019.img
762,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_05_606_0_6035.img
763,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_05_606_1_6035.img
764,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_06_342_0_6051.img
765,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_06_342_1_6051.img
766,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_07_077_0_6067.img
767,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_07_077_1_6067.img
768,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_07_813_0_6083.img
769,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_07_813_1_6083.img
770,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_08_974_0_6099.img
771,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_08_974_1_6099.img
772,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_09_709_0_6115.img
773,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_09_709_1_6115.img
774,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_10_444_0_6131.img
775,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_10_444_1_6131.img
776,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_11_180_0_6147.img
777,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_11_180_1_6147.img
778,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_12_341_0_6163.img
779,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_12_341_1_6163.img
780,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_13_076_0_6179.img
781,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_13_076_1_6179.img
782,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_13_812_0_6195.img
783,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_13_812_1_6195.img
784,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_14_547_0_6211.img
785,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_14_547_1_6211.img
786,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_16_002_0_6227.img
787,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_16_002_1_6227.img
788,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_16_738_0_6243.img
789,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_16_738_1_6243.img
790,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_17_473_0_6259.img
791,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_17_473_1_6259.img
792,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_18_209_0_6275.img
793,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_18_209_1_6275.img
794,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_19_664_0_6291.img
795,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_19_664_1_6291.img
796,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_20_399_0_6307.img
797,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_20_399_1_6307.img
798,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_21_135_0_6323.img
799,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_21_135_1_6323.img
800,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_21_870_0_6339.img
801,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_21_870_1_6339.img
802,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_24_497_0_6355.img
803,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_24_497_1_6355.img
804,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_25_232_0_6371.img
805,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_25_232_1_6371.img
806,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_25_967_0_6387.img
807,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_25_967_1_6387.img
808,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_26_703_0_6403.img
809,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_26_703_1_6403.img
810,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_31_756_0_6419.img
811,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_31_756_1_6419.img
812,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_32_492_0_6435.img
813,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_32_492_1_6435.img
814,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_33_227_0_6451.img
815,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_33_227_1_6451.img
816,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_33_963_0_6467.img
817,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_33_963_1_6467.img
818,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_35_218_0_6483.img
819,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_35_218_1_6483.img
820,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_35_954_0_6499.img
821,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_35_954_1_6499.img
822,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_36_689_0_6515.img
823,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_36_689_1_6515.img
824,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_37_425_0_6531.img
825,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_37_425_1_6531.img
826,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_38_680_0_6547.img
827,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_38_680_1_6547.img
828,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_39_415_0_6563.img
829,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_22_39_415_1_6563.img
