5571,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_42_132_1_22641.img
5572,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_42_868_0_22657.img
5573,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_42_868_1_22657.img
5574,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_43_603_0_22673.img
5575,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_43_603_1_22673.img
5576,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_44_339_0_22689.img
5577,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_44_339_1_22689.img
5578,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_45_074_0_22705.img
5579,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_45_074_1_22705.img
5580,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_45_810_0_22721.img
5581,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_45_810_1_22721.img
5582,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_46_545_0_22737.img
5583,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_46_545_1_22737.img
5584,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_47_280_0_22753.img
5585,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_47_280_1_22753.img
5586,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_48_016_0_22769.img
5587,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_48_016_1_22769.img
5588,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_49_938_0_22785.img
5589,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_49_938_1_22785.img
5590,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_50_674_0_22801.img
5591,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_50_674_1_22801.img
5592,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_51_409_0_22817.img
5593,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_51_409_1_22817.img
5594,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_52_145_0_22833.img
5595,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_52_145_1_22833.img
5596,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_52_880_0_22849.img
5597,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_52_880_1_22849.img
5598,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_53_616_0_22865.img
5599,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_53_616_1_22865.img
5600,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_54_351_0_22881.img
5601,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_54_351_1_22881.img
5602,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_55_087_0_22897.img
5603,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_55_087_1_22897.img
5604,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_55_822_0_22913.img
5605,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_55_822_1_22913.img
5606,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_56_557_0_22929.img
5607,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_56_557_1_22929.img
5608,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_57_293_0_22945.img
5609,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_57_293_1_22945.img
5610,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_58_028_0_22961.img
5611,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_58_028_1_22961.img
5612,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_58_764_0_22977.img
5613,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_58_764_1_22977.img
5614,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_59_499_0_22993.img
5615,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_59_499_1_22993.img
5616,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_59_00_235_0_23009.img
5617,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_59_00_235_1_23009.img
5618,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_59_00_970_0_23025.img
5619,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_59_00_970_1_23025.img
5620,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_01_48_340_0_23041.img
5621,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_01_48_340_1_23041.img
5622,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_01_51_024_0_23091.img
5623,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_01_51_024_1_23091.img
5624,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_01_53_609_0_23141.img
5625,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_01_53_609_1_23141.img
5626,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_01_56_477_0_23191.img
5627,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_01_56_477_1_23191.img
5628,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_01_59_140_0_23241.img
5629,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_01_59_140_1_23241.img
5630,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_01_714_0_23291.img
5631,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_01_714_1_23291.img
5632,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_04_304_0_23341.img
5633,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_04_304_1_23341.img
5634,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_07_088_0_23391.img
5635,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_07_088_1_23391.img
5636,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_09_715_0_23441.img
5637,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_09_715_1_23441.img
5638,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_12_467_0_23491.img
5639,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_12_467_1_23491.img
5640,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_15_178_0_23541.img
5641,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_15_178_1_23541.img
5642,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_17_925_0_23591.img
5643,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_17_925_1_23591.img
5644,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_20_568_0_23641.img
5645,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_20_568_1_23641.img
5646,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_23_283_0_23691.img
5647,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_23_283_1_23691.img
5648,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_26_089_0_23741.img
5649,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_26_089_1_23741.img
5650,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_28_694_0_23791.img
5651,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_28_694_1_23791.img
5652,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_31_300_0_23841.img
5653,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_31_300_1_23841.img
5654,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_33_895_0_23891.img
5655,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_33_895_1_23891.img
5656,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_36_511_0_23941.img
5657,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_36_511_1_23941.img
5658,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_39_106_0_23991.img
5659,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_39_106_1_23991.img
5660,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_41_990_0_24041.img
5661,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_41_990_1_24041.img
5662,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_44_805_0_24091.img
5663,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_44_805_1_24091.img
5664,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_47_516_0_24141.img
5665,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_47_516_1_24141.img
5666,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_50_316_0_24191.img
5667,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_50_316_1_24191.img
5668,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_52_864_0_24241.img
5669,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_52_864_1_24241.img
5670,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_55_485_0_24291.img
5671,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_55_485_1_24291.img
5672,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_58_232_0_24341.img
5673,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_02_58_232_1_24341.img
5674,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_00_780_0_24391.img
5675,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_00_780_1_24391.img
5676,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_03_396_0_24441.img
5677,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_03_396_1_24441.img
5678,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_06_170_0_24491.img
5679,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_06_170_1_24491.img
5680,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_08_765_0_24541.img
5681,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_08_765_1_24541.img
5682,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_11_318_0_24591.img
5683,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_11_318_1_24591.img
5684,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_13_913_0_24641.img
5685,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_13_913_1_24641.img
5686,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_16_471_0_24691.img
5687,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_16_471_1_24691.img
5688,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_19_245_0_24741.img
5689,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_19_245_1_24741.img
5690,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_22_013_0_24791.img
5691,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_22_013_1_24791.img
5692,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_24_724_0_24841.img
5693,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_24_724_1_24841.img
5694,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_27_477_0_24891.img
5695,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_27_477_1_24891.img
5696,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_30_366_0_24941.img
5697,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_30_366_1_24941.img
5698,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_33_197_0_24991.img
5699,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_33_197_1_24991.img
5700,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_35_803_0_25041.img
5701,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_35_803_1_25041.img
5702,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_38_419_0_25091.img
5703,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_38_419_1_25091.img
5704,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_41_171_0_25141.img
5705,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_41_171_1_25141.img
5706,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_44_103_0_25191.img
5707,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_44_103_1_25191.img
5708,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_46_724_0_25241.img
5709,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_46_724_1_25241.img
5710,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_49_461_0_25291.img
5711,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_49_461_1_25291.img
5712,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_52_051_0_25341.img
5713,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_52_051_1_25341.img
5714,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_54_798_0_25391.img
5715,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_54_798_1_25391.img
5716,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_57_440_0_25441.img
5717,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_03_57_440_1_25441.img
5718,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_04_00_072_0_25491.img
5719,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_04_00_072_1_25491.img
5720,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_08_19_151_0_25541.img
5721,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_08_19_151_1_25541.img
5722,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_08_50_492_0_25542.img
5723,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_08_50_492_1_25542.img
5724,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_09_19_978_0_25543.img
5725,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_09_19_978_1_25543.img
5726,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_11_18_534_0_25544.img
5727,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_11_18_534_1_25544.img
5728,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_13_54_689_0_25545.img
5729,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_13_56_396_0_25561.img
5730,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_13_58_187_0_25577.img
5731,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_14_00_099_0_25593.img
5732,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_14_02_017_0_25609.img
5733,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_14_04_071_0_25625.img
5734,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_14_06_041_0_25641.img
5735,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_36_984_0_25657.img
5736,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_38_686_0_25673.img
5737,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_40_388_0_25689.img
5738,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_42_090_0_25705.img
5739,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_43_792_0_25721.img
5740,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_45_494_0_25737.img
5741,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_47_196_0_25753.img
5742,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_48_898_0_25769.img
5743,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_50_600_0_25785.img
5744,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_52_302_0_25801.img
5745,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_54_004_0_25817.img
5746,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_55_706_0_25833.img
5747,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_57_408_0_25849.img
5748,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_21_59_110_0_25865.img
5749,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_00_812_0_25881.img
5750,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_02_514_0_25897.img
5751,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_04_216_0_25913.img
5752,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_05_918_0_25929.img
5753,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_07_620_0_25945.img
5754,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_09_322_0_25961.img
5755,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_11_024_0_25977.img
5756,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_12_726_0_25993.img
5757,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_14_428_0_26009.img
5758,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_16_130_0_26025.img
5759,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_17_832_0_26041.img
5760,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_19_534_0_26057.img
5761,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_21_236_0_26073.img
5762,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_22_938_0_26089.img
5763,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_24_640_0_26105.img
5764,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_26_342_0_26121.img
5765,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_28_045_0_26137.img
5766,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_29_747_0_26153.img
5767,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_31_449_0_26169.img
5768,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_22_33_151_0_26185.img
5769,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_25_24_602_0_26201.img
5770,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_25_26_304_0_26217.img
5771,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_25_28_006_0_26233.img
5772,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_14_00_00_378/2024_07_10_14_25_29_708_0_26249.img
